样本编号,含油面积百分含量
161,0.0234375%
162,0.019002278645833332%
163,0.05270182291666666%
164,0.019173177083333333%
165,0.176611328125%
166,0.022493489583333335%
167,0.01708984375%
168,0.054003906250000004%
169,0.022932942708333334%
170,0.026009114583333333%
171,0.0214111328125%
172,0.03741861979166666%
174,0.02568359375%
176,0.023714192708333335%
177,0.023974609375%
178,0.06914876302083332%
179,0.03394368489583333%
180,0.10804850260416667%
181,0.017643229166666666%
182,0.02548014322916667%
183,0.0295166015625%
184,0.020157877604166666%
185,0.09556477864583333%
186,0.02157389322916667%
187,0.1746826171875%
188,0.059033203125%
189,0.05056966145833334%
190,0.0216796875%
192,0.024365234375%
193,0.020556640625%
194,0.017277018229166666%
195,0.029817708333333335%
196,0.019083658854166664%
197,0.3505045572916667%
198,0.04293619791666667%
199,0.10747884114583332%
200,0.017797851562499998%
201,0.019791666666666666%
202,0.015445963541666668%
204,0.036783854166666664%
206,0.09444173177083333%
207,0.03390299479166667%
208,0.02174479166666667%
209,0.3007486979166667%
210,0.03095703125%
211,0.16739908854166666%
212,0.023535156249999998%
213,0.019067382812500002%
214,0.022347005208333333%
215,0.17564290364583335%
216,0.02582194010416667%
217,0.01827799479166667%
218,0.024584960937499997%
219,0.021061197916666666%
220,0.02373046875%
221,0.028662109374999998%
222,0.03204752604166666%
223,0.047900390625%
224,0.019067382812500002%
225,0.4443766276041667%
226,0.019938151041666668%
227,0.07090657552083333%
228,0.023079427083333333%
229,0.0195068359375%
230,0.018310546875%
231,0.020418294270833335%
232,0.027506510416666668%
233,0.028344726562500002%
234,0.01805013020833333%
235,0.025292968750000002%
236,0.024666341145833333%
237,0.0927490234375%
238,0.0237548828125%
239,0.0172607421875%
240,0.023478190104166668%
242,0.020125325520833334%
243,0.24883626302083334%
244,0.017919921875%
245,0.061173502604166666%
246,0.13339843750000002%
247,0.036173502604166664%
248,0.33425292968750003%
249,0.02432454427083333%
250,0.11103515625%
251,0.0376220703125%
253,0.020369466145833334%
254,0.034716796875%
255,0.035725911458333336%
256,0.14209798177083333%
257,0.0411376953125%
258,0.017594401041666666%
260,0.04404296875%
261,0.027343750000000003%
262,0.3994954427083333%
263,0.022981770833333335%
266,0.05022786458333333%
267,0.3020100911458333%
268,0.023697916666666666%
269,0.020402018229166666%
270,0.5511555989583333%
271,0.035262044270833334%
272,0.07438151041666667%
273,0.01803385416666667%
275,0.026318359375000003%
276,0.0200439453125%
277,0.02047526041666667%
278,0.018375651041666666%
279,0.028190104166666667%
280,0.07097981770833334%
281,0.021435546875%
282,0.0192138671875%
283,0.23658854166666668%
284,0.1564208984375%
285,0.016381835937500002%
287,0.022176106770833332%
289,0.03889973958333333%
290,0.021997070312500002%
291,0.024235026041666666%
292,0.02431640625%
293,0.02596842447916667%
294,0.0423095703125%
295,0.07939453125%
296,0.0826904296875%
297,0.027156575520833334%
298,0.020100911458333336%
299,0.03060709635416667%
302,0.06787923177083334%
303,0.018619791666666666%
304,0.023836263020833335%
305,0.033203125%
306,0.0185546875%
309,0.021785481770833334%
310,0.020947265625%
311,0.3084798177083333%
313,0.017342122395833333%
314,0.0192626953125%
315,0.06658528645833332%
316,0.030883789062499997%
317,0.023624674479166666%
318,0.0216064453125%
319,0.01953125%
322,0.3006010005934814%
323,2.393975312304019%
324,1.464522390224104%
325,1.0109693359098895%
326,0.014418204027770855%
327,15.784349541029554%
329,0.3400437864601743%
330,1.0659755567882838%
331,0.02475833031081955%
333,0.020282439073263592%
334,0.08775357078439366%
335,0.499680497794911%
336,1.6718326152060266%
337,1.344796667019648%
338,2.381431530787894%
339,0.02644075848761977%
340,3.9725568258949004%
341,0.3759098385036656%
342,1.3178739597669715%
343,0.16097175387949508%
344,0.020718526628384786%
346,6.5495004615411805%
347,1.5330114543648548%
348,0.36894448373408767%
349,0.28247801035596387%
350,1.6283635648519832%
